_______________________________Simulator Results______________________________
Date:                        Wed Jun 30 16:54:28 CEST 2021

____________________________Simulator Configuration___________________________
Simulation Type:             Terminating
Project Name:                vehicle_ADVISE_model
Study Name:                  rangeStudy
Random Number Generator:     Mersenne Twister
Random Number Seed:          31415
Maximum Batches:             10000
Minimum Batches:             1000
Data Reporting Frequency:    1000
Display Update Frequency:    1000
BuildType:                   Normal
Execution Architecture:      64-bit
Runname:                     Results
Output File:                 Results_output.txt
Results File:                Results_results
Jackknife Variance:          On
Processors Per Experiment:   1
Maximize Processor Usage:    false
Processors Selected for Simulation: 
        student-VirtualBox   amd64

_________________________________Experiment 1_________________________________
Start Time:                  Wed Jun 30 16:54:15 CEST 2021
Finish Time:                 Wed Jun 30 16:54:28 CEST 2021
Elapsed Running Time:        12.958
Total CPU Time:              0.04421
Batches Completed:           4000
Experiment Name:             Experiment 1


_________________________________Mean Results_________________________________
Name                  Time               Mean                     Confidence Interval
script                25.0              7.0000000000E00   +/-   0.0000000000E00 
script                30.0              7.0000000000E00   +/-   0.0000000000E00 
script                35.0              7.0000000000E00   +/-   0.0000000000E00 
script                40.0              7.0000000000E00   +/-   0.0000000000E00 
script                45.0              7.0000000000E00   +/-   0.0000000000E00 
script                50.0              7.0000000000E00   +/-   0.0000000000E00 
script                55.0              7.0000000000E00   +/-   0.0000000000E00 
script                60.0              7.0000000000E00   +/-   0.0000000000E00 


_______________________________Variance Results_______________________________


_______________________________Interval Results_______________________________


_____________________________Distribution Results_____________________________

<END_MOBIUS_RESULTS>
